log_price,log_area,area_scaled,bedrooms_scaled,bathrooms_scaled,stories_scaled,parking_scaled,area_category
14.725783619927272,8.38958706681109,0.18900343642611683,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
14.725783619927272,8.006700845440367,0.09278350515463918,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
14.711598990684092,8.074337694089515,0.10721649484536083,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
14.711598990684092,8.083637203141548,0.10927835051546392,0.2,0.0,0.0,0.3333333333333333,Small
14.711598990684092,8.006700845440367,0.09278350515463918,0.2,0.0,0.0,0.3333333333333333,Small
14.711598990684092,8.160803920954665,0.12714776632302405,0.2,0.0,0.0,0.0,Small
14.711598990684092,8.484876589939695,0.21924398625429553,0.2,0.0,0.3333333333333333,0.0,Small
14.711598990684092,8.94910546953925,0.41580756013745707,0.2,0.0,0.0,0.0,Medium
14.694307500693155,8.19863945529737,0.13642611683848796,0.2,0.0,0.0,0.0,Small
14.682611465815636,7.814399633804487,0.056701030927835044,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
14.682611465815636,7.933079771880415,0.07814432989690723,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,Small
14.682611465815636,8.09101504171053,0.11092783505154638,0.2,0.0,0.0,0.0,Small
14.667796386301658,8.200013648175434,0.13676975945017184,0.2,0.0,0.0,0.0,Small
14.652758515398315,8.064950891749143,0.10515463917525772,0.2,0.0,0.0,0.0,Small
14.637491049927531,7.515889085215125,0.012783505154639191,0.2,0.0,0.0,0.0,Small
14.637491049927531,8.286773231131251,0.15945017182130583,0.0,0.0,0.0,0.0,Small
14.637491049927531,8.286773231131251,0.15945017182130583,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
14.621986870259695,7.576097340623111,0.020618556701030938,0.4000000000000001,0.0,0.0,0.0,Small
14.618856978650228,8.575650760987806,0.2508591065292096,0.4000000000000001,0.0,0.0,0.0,Small
14.573977673028827,8.006700845440367,0.09278350515463918,0.2,0.0,0.0,0.0,Small
14.557448378884015,7.783640596221253,0.05154639175257733,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
14.557448378884015,8.006700845440367,0.09278350515463918,0.6000000000000001,0.0,0.3333333333333333,0.0,Small
14.557448378884015,8.119993827725105,0.11752577319587629,0.2,0.0,0.0,0.3333333333333333,Small
14.488455541410652,8.137688184977605,0.12164948453608246,0.8,0.0,0.3333333333333333,0.0,Small
14.452087916136215,7.438971592395862,0.0034364261168384896,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
14.452087916136215,8.202482446576537,0.13738831615120273,0.2,0.0,0.0,0.0,Small
14.433395793107085,8.003363058629947,0.09209621993127148,0.2,0.0,0.0,0.3333333333333333,Small
14.414347608503377,8.006700845440367,0.09278350515463918,0.2,0.0,0.0,0.6666666666666666,Small
14.384879203225134,7.783640596221253,0.05154639175257733,0.4000000000000001,0.0,0.0,0.0,Small
14.375126917328105,8.19450550976564,0.13539518900343642,0.2,0.0,0.0,0.0,Small
14.375126917328105,7.976251943745623,0.0865979381443299,0.4000000000000001,0.0,0.0,0.0,Small
14.375126917328105,8.25608813381491,0.1512027491408935,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
